label,text
0, @user funny stuff!! #funny #humour   
0,@user cont'd...i thought you were fab on the show..i hope your career continues to be a success. i would love you to follow me.. 
0,angry birds stella level final   #birds #stella #level #final birdsstellalevelfinal.  time post: wed juÃ¢Â€Â¦ 
0,@user @user  i would be safe to say that my point #islostonyou     #nottrump2016
0,got another vlog uploading right now for you guys ;)  #originalcontent #youtube   #anotherone #tsu... 
0,welcome #classof2021 @user #barnsleyisbrill #transition   #aspire 
0,1 week until we leave for hellfest!! i can't wait. i need a holiday   #holiday #festivals  
0,i got a free pearl and i was the first person  to touch it! #fishermenswhorf #pretty   #pure #sanfrancisco 
0,"#zoro #jrock #japan #disbanded   this is a picture from the band zoro, which dibandes last year on 2015/05/05. "
0, @user smile with my   #dog. #dogsarejoypic.twitter.com/dn49qhwso7
0,"hey @user thanks for the coupon! it arrived today, and expired  yesterday!    #nochips #notsofree "
0,"today i can relate to this.. i never give up , it was difficult to wait.. bt sabr ka phal meetha hota hai !!   "
0, @user or try to squeeze her 
0,how is it that the @user nominated one of the very few candidates that makes voting for @user possible?  
0,"2b  , we must learn to #love &amp; #appreciate while remaining detached &amp; independent. #fridayfeeling "
0,oh @user that's sweet &amp; sad :-( u guys can visit then when you go camping 
0,stay #healthy stay  . 
0,aaaaaand  is up! come take a look! pls.   #travel #entrepreneur 
0,summer is in which means good vibes!! try to keep a smile each day and see all the good things in life!!!   
0,"@user the #iwc is ruining spos ent. ; di sheets everywhere, everyone ""knows"" whats #bestforbusiness they're all full of shit.  "
0,@user when is the last time we got to watch an hour plus of gameplay before or even during e3 the game looks phenominal  
0,first day of school Ã°ÂŸÂŽÂ’   
0,love on a plate. #fashion #desse #yummy #creative #a #food   
0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
0,visiting a friend and finding your book in their house #priceless   #learningspaces 
0,going to #gym then lay here all day! not #motivated #carefree   #sunday #gameofthronesÃ¢Â€Â¦ 
0,i lost my phone :'(  
0,"listen to rik right, prod by dan dare - properly man 1 by rik right #np on #soundcloud   bihday yrh Ã°ÂŸÂ’Â¯ "
1,for perspective only: a refresher on  and #whitesupremacy  #resist
0,besties Ã°ÂŸÂÂ¶Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ» #dog   #girl #instagood #liveauthentic #chowchow 
0,facce da set! Ã³Â¾ÂŒÂ´ #thereaping #thereapingtheseries #comingsoon #smile   #funny 
0,@user i will be praying for you! #prayersforchristina Ã°ÂŸÂ‘ÂÃ°ÂŸÂ’Â¯   world we live in! Ã°ÂŸÂ˜Â¥
0,#parndorf is an #amazing place with even a #secret #ocean #austria #viena   #dinneimeÃ¢Â€Â¦ 
0, @user kind of says it all !!!     
0,Ã°ÂŸÂ‘ÂÃ°ÂŸÂŒÂŠÃ°ÂŸÂ‘Â‰Ã°ÂŸÂÂ¾  let me know when you get it!Ã°ÂŸÂ¤Â“    humpday #wednesday #midweek #goodvibes Ã¢Â€Â¦ 
0,imagine how r founding fathers wldve handled muslim terrorism. contrast that w/the limp-dicked pc bullshit of the @user admin  
0,yes! #thanks @user @user eeeeepppp!!!  ! 
0,happy father's day #h2efile #fathersday   #pay #innovation #software #enjoy #goodtime #dad 
0,mashaallah cleared my 2nd year with 73.67%...   #ramzan ki rehmat...
0,speak out... this show love it  
0,"bad things: brexit, clement freud, orlando, upsta crow.  good thing: all the champagne i drank tonight.   "
0,super sad. triste. #prayfororlando #prayfoheworld   #triste  
0,"@user #cia-#ncs-  #sockpuppetarmy #hbgary troll #snowden, &amp; their #sop is logical fallacies. not saying @user is or"
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0, @user j-2 dance show !!!   @user
0,what a disgrace :( poor kids already have tough life ...   
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;Ã¢Â€Â¦ 
1, in america: 'kill obama' and #muslims not welcome here' signs in new mexico draw criticism #islamaphobia 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,2 day hangover Ã°ÂŸÂ˜Â«. but at least it's only 2 more sleeps till our family holiday #lanzarote   Ã¢ÂœÂˆÃ¯Â¸ÂÃ¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂÂ·
0,"not a fan of cav's nor warriors,but that was the worst officiating i've seen,great job nba you made it go 7. "
0,i am thankful for my bed. #thankful #positive     
0,sunday's pub adventures pa 3: bihday bash #bihday #drinking   #collage #smilingÃ¢Â€Â¦ 
0,our heas @user truly go out to those affected by the orlando shootings. #lgbt #orlando #shooting   
0, @user h a p p y n e s s ? ness #summer  #happiness #flowers #sun #floral #nature #loveÃ¢Â€Â¦ 
0, @user   tuesday @user @user @user @user @user @user @user 
0,"stoked for today!! going to come last, but excited all the same.   @user #stirling"
0,what lovely sunshine we have had today! #sunshineshere #summerends  
0,new face jenna bien jumping into friday!!  photo by @user   #tgif  friday Ã¢Â€Â¦ 
0,"every day i am in the mountains, and every day it blows me away how gorgeous they are.    Ã¢Â€Â¦ "
0,#frendship#team#work #together #couple#banker_hits#bankerhits#banker #photogrid#backÃ¢Â€Â¦ 
0, @user am the queen!!!Ã°ÂŸÂ‘Â‘Ã°ÂŸÂ‘Â‘Ã°ÂŸÂ‘Â‘ love it!!! allover_by_athina @user   #nacklace #queen #goldÃ¢Â€Â¦ 
0,#achievementunlocked monday check! passed the 5 days! did it all right! #success i am a #fighter #brandnew   #fitness #workout
0,@user amazing!Ã°ÂŸÂ˜Â€ + my day was made even better when i got sleeping with sirens &amp; panic at the disco ticketsÃ°ÂŸÂ˜ÂŽ #buzzing  
0,being off from work today really made me realize how lonely my life is   #alone
0,we are. are you? via  #funnymemes #funny #girl #sassy #sosassy   #cuteÃ¢Â€Â¦ 
0, @user your thoughts?  #savetheworld   #protest #maddness #crazy #nowar #stopthewar 
0,"found @user in medford, ma   Ã°ÂŸÂÂ»"
0,well desereved wine after my bachelor thesis defence #success   #proud #satisfiedÃ¢Â€Â¦ 
0,on the road Ã°ÂŸÂšÂ— #croatia #luxusmetropole #sea   #enjoylife #carselfie #blackhair # 
0,i am thankful for memories. #thankful #positive     
0,vacation booked! anybody tried the finest playa mujeres reso in cancun?   #vacationÃ¢Â€Â¦ 
0,"having a soft hea in a cruel world is courage, not weakness. unk #inspiration  #quote #inspirational  "
0,my name in japanese ft. these beautiful flowers. Ã°ÂŸÂ’Â   
0,never give up Ã°ÂŸÂ’Â—Ã°ÂŸÂ‘Â‘  #love #nature #selfie #colours #rainbow #beautiful #moments #smile  Ã¢Â€Â¦ 
0,@user @user @user speech suppression coming;provide trump website to disseminate suppressed stuff 
0,can't wait for my holiday Ã°ÂŸÂŒÂžÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ‘ÂŒ #holidayvibes  
0,wedding venue all booked and paid for! now to save for the rest!   #bride #groom #mrshousetobe #june2018 Ã°ÂŸÂ‘Â«Ã°ÂŸÂ‘Â°Ã°ÂŸÂ’ÂÃ°ÂŸÂ’Â 
1,"josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonÃ¢Â€Â¦"
0,#mughals stole so much from us   pa is all the lovely  #as n #crafts are now known by  #looters name
0,back in my old jeans - 1 size smaller! fingers crossed for weigh in tomorrow!! #yay #slimmingworld #healthyeating   Ã°ÂŸÂÂŽÃ°ÂŸÂÂ‡Ã°ÂŸÂÂ’Ã°ÂŸÂÂŒÃ°ÂŸÂÂŠÃ°ÂŸÂÂ“
0,buen dia desde argentina 3:29am here! great way to sta @user the best luck today!!cheers   #specialfan :)
0,nothing to do with religion. thoughts and prayers with families and victims #homophobic #hatecrime   #ignorant  
0,"looking forward to @user #e32016 conference, shame i'm working when it's on :( @user @user #xboxe3 #gaming #work   #xboxones"
0,pope thanks god for the good and bad he trusted you Ã°ÂŸÂ˜Â‡Ã¢Â™Â¥Ã¯Â¸Â  sundayÃ°ÂŸÂŽÂ‰ 
0,shyintruder - na: #slut #hot #xxx #shy #kinky #horny #snapshot #young #nude #wet #sexy #porn #nasty   #naughty 
0,i am vivacious.#i_am #positive #affirmation   
0,amazing views through the forest. this is germany. #discoveringgermany #enjoyingthelife  Ã¢Â€Â¦ 
0,i am thankful for forgiveness. #thankful #positive     
0,when your team loses and you need to down a bottle to yourself. #heemteam   #depressedÃ¢Â€Â¦ 
0,liveÃ°ÂŸÂŽÂ¤  #joyrich#supreme#timberland#forever21#ma1#nike#adidas#converse#nohface#wego#love #dÃ¢Â€Â¦ 
0,corporate warmongers #remain laugh at the pigs going insane #brexit is coming! #voteleave @user 
0,"so many murders occurred the past few days! so many great lives lost! orlando, those french police officers, grimmie #gutting   Ã°ÂŸÂ’Â”Ã°ÂŸÂ˜Â­"
1,"@user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin, "
0,"wish you were here with me, looking how   i am and how #good you have done #job #hotelÃ¢Â€Â¦ "
0,@user have you seen this?    
0,today's sunrise in #sanur  #nofilter #l4l   #goodmorninginsta #goodmorningsanur #tuesday @user 
0,"we will kiss where, when and who we want! @user  @user @user @user #orlando   #pray4orlando "
0,yup and no common sense gun control initiatives will even be discussed    
0,@user on the tony awards! loving it #tonyawards #friends #love  
0,the latest japanfuninfo!  thanks to @user @user @user   #Ã§Â‰Â¹Ã¤ÂºÂœ
0,peace Ã¢ÂœÂŒÃ°ÂŸÂÂ»Ã¯Â¸ÂÃ°ÂŸÂ˜Â‚ #tbt   bihday #throwback 
0,"#100happysongs, all written &amp; recorded by me back in 2014:    #songs #onehundred #yesisaidonehundred"
0,make you say you love meÃ°ÂŸÂ’Â‹ #selfie #smile #love   #kiss #blonde #saturday #mirror #mirrorpicÃ¢Â€Â¦ 
0,"@user on dallas shooting ""the video you're about to see is disturbing, so viewer discretion"" then they play it in a loop over and over.  "
0,"like mj said ""they don't really care about us"" ....   "
0,4 weeks   #hurryup
0,after 2 weeks without my knee brace i felt i was making progress. pain increasing and a hospital visit later = brace back on :(   #injury
0,just a few people here for @user   
0,aww yeah it's all good bing bong bing bong   
0,  sunday #god's compass #passion #purpose #goals #sdodson #life #happiness #direction 
0," @user @user  sad to say, probably a parent that doesn't even care.  "
0,"this is the happiest iv been in a long time, feel a weights been lifted &amp; im not being dragged down anymore Ã¢Â˜ÂºÃ¯Â¸ÂÃ°ÂŸÂ™ÂŒÃ°ÂŸÂÂ» #newbegginings  "
0, @user why do you always have to slurr ppl. every time! every!  im suprised you havent called me a racist   
0,laughter is the fireworks of the soul. #quotes   #laugh made with quotiful for iphone. 
0,already to hit the trails tomorrow with nbjc!    #jeeplife #jeepmafia  #jeepnation #jeepgirl 
0,  fathers day to my lovely dad #ebenezer_acheampong
0,did some accessories shopping today too - next thing to do is to get my pofolio done and do a photo shoot!!!  
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
0,"after a sh*tty day, this makes me   Ã°ÂŸÂ˜ÂŠ #soccerfan copaamericacentenario "
0,"requested no red onions on my salad but @user put on extra, so now the entire salad is ruined   "
0," , kim kardashian, crying  "
0,miss kalian geng see you next time #love #frienship #centraljakaa #bankers #smile   @user 
0,we are a happy family Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â…Ã°ÂŸÂ™ÂŒÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â˜ #arlingganitastory #wedding   #family #love #lovestory 
0,sorria Ã°ÂŸÂ˜ÂƒÃ¢Â˜Âº  #boooomdia #quaafeira #atualizando #consultoramk   #smile #tranquilidade #pazÃ¢Â€Â¦ 
0,#orangeisthenewblack season4 is released on netflix today!! cant wait! #suspense #drama #fridayfeeling  
0,i need someone to lay on to  
0,met this   #donkey #today  |  
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,hi #celpidri!! #yesterday we had our #first #live #show!! it was #amazing!! people were  Ã¢Â€Â¦ 
0,"@user @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! "
0,"@user been in the public eye over 30 yrs, business &amp; employees all over the world. never once called a resist until now  "
0,sunday lunch yardenaagresta 's Ã°ÂŸÂ™Â‹Ã°ÂŸÂÂ½Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â‹   #longisland #bridgehampton #hamptons #nyc #gaynycÃ¢Â€Â¦ 
0, @user already   for the #ndle today! 
0,welcome to the world  bellvania gian christiani .. congrats my brother... #anotherniece  Ã¢Â€Â¦ 
0, @user hey @user - has the winner of the #bmwrugbypathways competition been selected yet?   #greatprize @user
0,mindfulness... #yogainspiration   ness #lake #simcoe #yoga #yogateacher #yogalifeÃ¢Â€Â¦ 
0,ohio in 3 days and then tennessee in 6 daysÃ°ÂŸÂ˜Â„Ã°ÂŸÂ˜ÂŽ  
0,#abrandnewday has a new home on a wednesday! link up   #healthy #bloggers #mblogger #holidayswithkids #fit 
0, @user feeling horrible for the people in orlando florida... #sorry   #prayfororlando
0,have a su-purr weekend rachel @user . new #book covers coming soon  
0,healthy style! Ã¢ÂœÂŒÃ°ÂŸÂÂ»Ã¯Â¸Â#healthy #healthystyle #lifestyle #slowfashion #motivation #challenge  Ã¢Â€Â¦ 
0,one year to go until i marry the beautiful @user   #worldoceansday 
0,mood #love #instagood #photooftheday #tbt #cute #me #beautiful #followme   #follow #fashionÃ¢Â€Â¦ 
0,@user lol why do his fans call him teddy?   
0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
0,when you order food an hour n a half ago n they still haven't delivered it to you &lt;&lt;&lt;&lt;&lt; #alicia #is   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â
0,either this a scene from ya homemade movie or nobody got aim   Ã°ÂŸÂ˜Â‚ 
0,what a afternoon! Ã°ÂŸÂ˜Â„Ã°ÂŸÂ‘Â  
0,sagarika hw mch mony u gt 4 stkng 2 anti modi stnd frm ur pol. masters..nw evn us cong s also modified.any shame lft 
0,just saw the list of the #orlando victims. blown away that so many of my latin brothers and sisters made up a large pa of that list.  
0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
0,"""so if you had a disabled baby you would kill the baby is what you are saying?"" -sis to father   #day"
0,how did i get so lucky? #saycheese   @ gamber community center 
0,#cerebrating father's day   father's day to all men #be a good father to be rememberedÃ¢Â€Â¦ 
0,excited to see @user at her show in fo wayne september 15th!  
0,you have to learn that you're not gonna get anything by sitting on you're bloody arse and letting everyone do everything for you Ã°ÂŸÂ˜Â¡  
0,"i'm feel lost, wrong way and mistake my attitude. what do me?   #regretted"
0,any nice fps horror game to play ? will be making a video with the game :d #horror #game #videogames #youtuber #fresh #beginner  
0, @user get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user
0,"@user i want my money back what a waste of time , stuck in a bog and covered in mud never went in to show #shitfest #wasteoftime  "
0," @user i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   "
0,love every moment.   #marriage #dateyourspouse
0,proud to be #gay !! #prayfororlando   Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â”
0,  first mammal species goes extinct due to climate change  via @user
0,#udtapunjab leaked online... the punjab cou judges might've leaked it online....  
0,"thomas always says i live in a dream world, no this is real life it just might seem like a dream to others:)   #Ã¢ÂÂ¤life #blessed"
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0, @user   #dussehra celebrate the victory of the forces of good over evil !!! #besteduonline 
0,the emotions you feel at 3 am #happy   #hungry #maiihi #tinatamad #howtosleeppo
0,  by @user is the most straight-forward song of hers.
0,it's all about picking yourself up. #acting #actorslife #agent   #actor #castingcallÃ¢Â€Â¦ 
0,i am thankful for the moon and stars. #thankful #positive     
0,the world has gone crazy ... why is there so much hate in this world ?!  #orlandohorror #footballfights
0, @user how true! home-food is considered a cheap-meal. impressions are made at restaurants!!!   
0,wrong people to even talk about bro ugh i feel so bad Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚   #sosad
0,"@user hititonthehead! #killarypeople,needtoreallyreadaboutherbackgroundevenifitsonlyfor08compare#shegotworseithink#butbadfromthegetgo"
0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,when england players i get behind every single player no matter what club he plays for. seems some people just can't do it   #eng
0,#angels #archangels from on high here to help you live #spiritual and   anf lives   
0,so much fun recording this podcast with this amazing bunch of people! Ã°ÂŸÂ˜ÂŽ 
0,happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset
0,#shrimp   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wan 
1,"so, who do you think told those dictionaries what  is?"
0,Ã°ÂŸÂ‡Â¬Ã°ÂŸÂ‡Â§ london Ã°ÂŸÂ‡Â¬Ã°ÂŸÂ‡Â§ #soon #summer  
0,@user @user good to see people getting ready for expo 2017 :) it's going to be a wonderful event!   #kazakhstan
0,jennifer aniston naked picture   hardcore music  
0,"my crush messages me more than my friends, but i know he doesn't like me Ã¢Â€Â¢___Ã¢Â€Â¢   #immrlonely #ohwell"
0,happy day!    #pretty @ playa de la barceloneta 
0,enjoying my excellent products  #nbslimming #naturalbeautyslimming #amazing   #healthy 
1,done.. good idea... repoed you for abusive content as a  troll @user @user
0,alhamdulillah settle amik cake and pastries for my bro and ayah's surprise bihday pay!!! Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   
0,happy friday...! zoe Ã°ÂŸÂÂ•  #friday  friday #tgifridays  #beaglemania #beagles #beagleÃ¢Â€Â¦ 
0,i am brave. #i_am #positive #affirmation     
0,"too tired to explain, too confuse to think.. hidup sungguh lucu Ã°ÂŸÂ˜Â‚ #hardmoment   but keepÃ¢Â€Â¦ "
0,i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic 
0,"how the @user made grandma sad. #grandma,   #lottery "
0,@user @user @user @user i am super   Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ˜Â‰
0, @user i am thankful for music. #thankful #positive     
1,@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of Ã¢Â€Â¦ 
0, @user going to see @user saturday   #singersongwriter #girlpower #awesome
0,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! 
1,"# universityofwisconsinmadison offering #problemofwhiteness course. if they're gonna be blatantly , why not? #snowflakes orgasmic."
0,"gordie howe's visitation, funeral will be open to public - via @user app     "
0,i am thankful for sunrises. #thankful #positive     
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0, @user one of my favs #flashbackfriday #girlspeeing #waterspos #fun   #gg #piss #vipissy  
0,@user  thank you ian:)Ã°ÂŸÂ‘Â‹Ã°ÂŸÂŒÂ»   for u!Ã°ÂŸÂ’Â›
0,@user   fathers day.
0,@user we would love to collaborate! can you send us a pm on fb to sta the discussion?  
0,amazing night and absolutely unbelievable Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ‡Â¬Ã°ÂŸÂ‡Â§Ã°ÂŸÂ˜Â³ #littlemix #littlemixconce   #juhuÃ¢Â€Â¦ 
0,so cool to find sales on my bihday week Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‰ i didn't exactly splurge and got some things that i actually needed. yay!! #bihdayweek  
0,"yes i'm harping on,  but i give top top marks to @user staff and ground team. bit of #rain never spoilt anything #festival  "
0, @user make a conscious decision to be  .  you can't control the world!  you can control your mood! 
0, @user   is the shopper that shops local #getwhatyouwant @user @user @user @user 
0,just my focking luck!!   whos croatian? your havin sone
0,when you try your best but you don't succeed :(  
0,  #fathers #day to you #pops!!..and all the #dads in the #world...thanks for all yourÃ¢Â€Â¦ 
1,"la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white "
1,@user #allahsoil most victims in islamic extremist attacks continue to be muslim.    #emiratis #2016Ã¢Â€Â¦
0,summer nails! #bright #vibrant   
0,@user @user the war with-in! time to act now! but we won't because we are all pacifists &amp; society on their terms will win  
0,"@user just signed up for a free trial at bolton, need a lifestyle change and you guys look like the perfect answer to that,  "
1,i won't waste my time on some  sob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
0,happy father's day to the men who helped make me who i am today.    #father via  
0,"yes, this... #mindfulness   #peace  "
0,happy bihday to me. Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‰    #bihday #celebration #occasion #pinoy #recipe #vsco #vscophÃ¢Â€Â¦ 
0,nice big brave fellas these russian fans aren't they - charging in to women and children. all hell is going to break out in marseille  
0,i am thankful for delivery food. #thankful #positive     
0,i have 4 fishes now!!!!   !!!!Ã°ÂŸÂ˜ÂÃ°ÂŸÂÂŸÃ°ÂŸÂÂ  
0,*heavy breathing followed by excessive mouth foaming*   #zelda #e32016 
0,be   n #healthy war would end if the dead could return. Ã¢Â€Â“ stanley baldwin 
0,@user ty for trying to motivate me yesterday.  but right now i have no desire to create. no motivation to do much of anything.  
0,one week today i head out to @user for @user #ipw16 with the most ambitious schedule i've ever had!  
0,"@user so excited to paicipate with my sho film ""after!"" see you at the fest!   #stayindie "
0,the most beautiful curve on a woman's body is her smile #beautiful   
0,so here it is. summer project #youthpreprofessional. world premiere 20th august #waterford @user @user 
1,"2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news "
0,i am thankful for being able to choose. #thankful #positive     
0,where are you now... i'm faded   #moveon #missyou (made by @ raditya.inc with musical.ly) Ã¢Â™Â¬Ã¢Â€Â¦ 
0,just an aftar thing..   #ramadan #ramadanmubarak #ramadantips 
0," @user @user i'm #unemployed right now, and my jobs not givin me my check yet which is  "
0, @user destiny : rise of iron...  #mindblown   #pumped #letsdothis 
0,@user mine too! i'll be studying it this weekend &amp; bring it with me tuesday to compare notes with choo ;)  
0,4 days off work   #treat
0,been a busy bee but now sitting in the garden while miles davies provides the soundtrack  
0, @user i finally found a way how to delete old tweets! you might find it useful as well:    #deletetwÃ¢Â€Â¦
0,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs Ã°ÂŸÂ‡Â¨Ã°ÂŸÂ‡Â¦Ã°ÂŸÂ‡Â¨Ã°ÂŸÂ‡Â¦Ã°ÂŸÂ‡Â¨Ã°ÂŸÂ‡Â¦ is   #orlando "
0,i am thankful for peace. #thankful #positive     
0, .   #ashamed. florida pulse gay club attacked in orlando - at least 20 dead - bbc news 
0,hi @user  come to our pay? #inmodwetrust #mods #sogoproltd #soundsgoodproductionsltd   #pay !! 
0,yessss chrishon Ã¢Â€Â¼Ã¯Â¸Â Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â‚Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¾ 
0,very excited for the new album from @user #taster #happiness   
0,just stop guns. on a watch list and still manages to purchase military assault rifle. #insanity   
1, video men and womenmalayalam ameture porn video
0, @user i have been invited to play in the nuc all american game   @user
0, @user what a day in ap training looks like! @user   
0,"just in time for #weekend #shopping lists, our #june newsletter ! get the news on everything   #gut!  #foodie"
0,@user move to number two in irb world rankings   #weaherose
0,smile. its woh it #smile   #relax 
0,yes we #love it ehe #outlook #casual #grey &amp; #rose to #feelgood and #confident ihi   #weekend to all of you!Ã°ÂŸÂ˜Â˜Ã¢Â™Â¥Ã¯Â¸Â 
0,ÃƒÂ—...no me compares con nadien...ÃƒÂ— *good nightÃ¢ÂœÂŒ #photooftheday #instagood   #loveÃ¢Â€Â¦ 
0,we are so   for the 2nd annual bailey day taste off!! join us for #familyfun #baileyday2016 #mountainliving 
0, @user i like this Ã°ÂŸÂ’ÂžÃ°ÂŸÂ’Â‹Ã°ÂŸÂ’ÂŽ @user @user team_yogs  #instagram   #trapdut #swag #hiphopÃ¢Â€Â¦ 
0,gym #swag #gym #style   #nice #day #day20 @ platinium fitness solvay park 
0, Ã¢Â†Â #ukÃ¢Â€Â™s osborne warns of brexit budget cuts   #blog #silver #gold #forex
0, ! what's this i'm hearing about amodu shuaibu again......@user @user @user
0,"#prayfororlando  #orlandoshooting #orlando    #funny and #true @ orlando, florida "
0,@user @user  i bet your as ugly on the outside as you are on the inside. why tweet this shit what is it proving. 
0,season 4 finale hit me hard. #doctorwhoedit #edits #fandom   #regeneration #drwho #... (vine by @user 
0,i am growing. #i_am #positive #affirmation     
0,i am brave. #i_am #positive #affirmation     
0,#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
0,"@user anna open challenge. try to find a 2 kilometer road without potholes or breakers in hyderabad, then u may work on fundu ideas  "
0,@user have arrived at sky high!   
0,got 4 episodes of game of thrones to get through tonight Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â  
0,i hate how i used to be hungry to travel the world.. but now id rather stay home to avoid getting raped. #migrants #islam #crisis   #sick
0,#selfie   aggressive bitch -  
0,personalised name swirl brackets ro... gbp 28.00 get here:  #shop #cool   #home #fun 
0,flowers can't solve all problems but they're a great sta   #thursday #enjoy these #flowersÃ°ÂŸÂŒÂ¸Ã°ÂŸÂŒÂ¸#garden ...
0,i plan on doing so much this summer but i know i won't  
0,we have a warehouse full of affordable donated furniture. thanks all for your suppo. #charity #donation   
0,i get to see rachel today! :)  
0,"@user they're punishing us for becoming cultured. i already had to leave italy, isn't that punishment enough?!  "
0,some people bore me...but im all smiles   vibes
0, electronic music from #bogota #colombia #puntohost #dj #fashion #music  
0, @user @user @user thys was cute tho! real kewt! u and ur #prettys its good 2 c u   again hunni. 
0,i so want too :p but according to twitter it costs more than 10 k to be #gentleman per day Ã°ÂŸÂ˜Â‚ #clothing   #twitter 
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
0,so excited for tonight's 'making it happen' awards!!!!!!!!   #nominee #mentalhealth @user @user @user
0,from elementary school until now Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ‘Â©Ã¢Â€ÂÃ°ÂŸÂ‘Â©Ã¢Â€ÂÃ°ÂŸÂ‘Â§   #nationalbestfriendday 
0,secrets of a   #marriage and a  #family 
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
0,i agree. respect for #mahindra who build robust cars; experience is ruined by #careless dealers   (1/2) 
0,enjoy your lifeÃ°ÂŸÂÂ¾Ã°ÂŸÂÂ¾Ã°ÂŸÂÂ¾Ã¢ÂœÂ¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadÃ¢Â€Â¦ 
0, @user   #wednesday  #sunshine t u all   s /new 'follows' + @user  @user @user @user x hÃ¢Â€Â¦
0,"main conference aside, iÃ¢Â€Â™m excited for all the folks iÃ¢Â€Â™ll finally get to meet in person at @user next month  "
0,"@user #thanks for sharing about  , have a great sunday :) (via Ã¢ÂžÂª  grow followers Ã°ÂŸÂ†Â“)"
0,to all of the rad dads out there!  #fathersday #father #dad #sunday #love   #rudechix #rudedudes 
0, @user watch me chatting about preparing for the @user #greendays this weekend    htÃ¢Â€Â¦
0,  ioc's bach 'happy' with new brazil president's commitment to rio: rio de janeiro (afp) - international... 
0,happy thursday Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’Âœ have a fabulous productive day #gratitude #loa #thursday #morning  
0, Ã¢Â†Â #united states nfib business optimism index meets forecasts (93.8) in may   #blog #silver #gold #forex
