label,text
0,@user  good afternoon. school is staing from tuesday. #newschool but #oldfriends after so many days will go 2 school.  
0,  fathers day Ã°ÂŸÂ‘ÂªÃ¢ÂÂ—Ã¯Â¸ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ»Ã°ÂŸÂ’Â–@user @user @user @user @ 
0,with @user at #harrypotterworld yesterday for my #bihday! #fun   #friendsÃ¢Â€Â¦ 
0,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
0,that feeling when my hard work pays off is undescribable #mondaymotivation #goals  
0,i am thankful for happiness. #thankful #positive     
0,"rip coach amodu shuaibu, ex-super eagles coach, and nff technical director..just days after keshi's death.. we will miss amodu..  .. Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â¢"
0,yes. i am scared.  cat  #cat #cats #pet #pets #animal #animals #uÃƒÂ±as #dientesÃ¢Â€Â¦ 
0, @user i love youuu!!!! Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â»Ã°ÂŸÂ˜Â» 
1,are you #hispanic &amp; feel like the  are stomping Ã¢Â€Â¦ you? listen  #retweet #boricuaÃ¢Â€Â¦ 
0,look at the crowds faces! so agonizing every spo every season! these players still make millions it's not the same for them!   fans
0,i cant stop smiling i got my twitter back you guys !!!   #sohappy #freakinghappy #twitter #ohyes
0,halaaaaa.... anyare ke #orlando ?!  sorry this happened.   #nagpapakatanga   
0, Ã¢Â†Â #aud/usd: watching consumer inflation expectations - fxstreet   #blog #silver #gold #forex
0,my thoughts and prayers for florida #floridashooting  
1,wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk
0,the #flowers def #filtered #tangledfx #blooms #stocks #peonies #vases   
0,"gianfoe and his team are a bunch of fear mongering, xenophobic, scaredy cats. what would jesus do, greg? #mtpol   #weakleadership"
0,thinking out loud!!!  #lowkey    #realhappy #joyoversadness #goodoverevilÃ¢Â€Â¦ 
0,my kinda coffee #today   #greatquotes #quotes #self #selfie #selfwoh #motivation #truthÃ¢Â€Â¦ 
0, @user one day to go until the the wedding awards with the magic mirror. @user  #imperialwarmuseum   
0, @user @user @user yes what no wayÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼ hallelujah! can't wait to hear it #illrun #spin1038 #irish  Ã¢Â€Â¦
0,football then game of thrones! #chilleve!  !:)
0,"@user yes you did!!!!  and it's ""mock""!  "
0,finally got it Ã°ÂŸÂ’ÂªÃ°ÂŸÂ˜Â another sleepless night Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜Âˆ @user #diminy    #estellemaskame 
0,#fun end of year session for 56 #year6 #students from moorlands junior #school. #sale #trafford #teamwork   
0, @user &gt;&gt;&gt;&gt;yesterdayÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤   #love#enjoy#aridora#non 
0,#photobomb   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,good news guys! its friday :))   #almostthere #wemadeit #coffee #latte #weekend #friday #miami 
0,"fighting battles that have already been won, instead of fighting a massive uphill battle against clinton.   "
0,"Ã£Â€ÂŠ life is way too sho to waste it, i say bring on anything Ã£Â€Â‹  #run #sweat #cardio  Ã¢Â€Â¦ "
0,enjoying the night! #fun   #bihday #love 
0,"#charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simplest to use""  "
0,one more shift till @user can't wait for thursday's to come around  !
0,@user @user and that's truly  !
0,agree with those sentiments! 
0,#cuttack #odisha clinches in for an odi against @user this autumn but misses a beh in the longer format. #bcci   #happy Ã°ÂŸÂŽÂ­
0,probably in an awful lot of pain. thank you for trying to help.  
0,pray for the victims in orlando Ã°ÂŸÂ˜Â­Ã¢ÂÂ¤Ã°ÂŸÂ’Â›Ã°ÂŸÂ’ÂšÃ°ÂŸÂ’Â™Ã°ÂŸÂ’Âœ #prayfororlando #rip #lgbt #love  
0,"they've promised that dreams comes true , but forgot to mention that nightmares are dreams too .  #lonely #depressed #alone"
0,"it's funny, that the weather is in sync with my mood. Ã¢Â˜Â”Ã¯Â¸Â Ã¢Â›Âˆ  #depression #myday   #relationship #weather #mindcheating"
0,"when life gives you lemons, make lemon meringue pieÃ°ÂŸÂÂ‹Ã°ÂŸÂÂ‹Ã°ÂŸÂÂ°Ã°ÂŸÂÂ° #lemons   #pie"
0, @user #blogger #google ka woh baccha hai...that google doesn't appreciate.  
1,@user  2016 is still alive ! black man is forced into coffin by white south africans 
0,going to give the library app @user a try. just borrowed the volbeat album.   #rockon Ã°ÂŸÂ¤Â˜Ã°ÂŸÂÂ»Ã°ÂŸÂŽÂ¸Ã°ÂŸÂŽÂ§
0,new york last day!!!!!!! #enjoy #my #day #singer #japan #toronto #nyc #last #too   
0,new pin for spain Ã°ÂŸÂ“ÂŒÃ¢Â˜Â€Ã¯Â¸Â #my #travel #world #card   
0,#redlobsteime #fathersday   #hoysebebe @ red lobster 
0,finally getting around to watching cowspiracy.  
0,celebrating with Ã¢Â…Â˜ of my besties   #nationalbestfriendsday 
0,@user would turn keys of country over to racist. really? vs clinton? #fool   #hack @user
0,"again,damagers/avengers bombed more pipelines, costing nigeria 0.000001%, polluting niger delta additional 5% &amp; drawing it backward 5%.  "
0," @ ""take time to do what makes your soul happy by owlashop   via @user   #quotes #giftideas"" "
0,i can totally relate! 
0,colors! Ã°ÂŸÂ˜Â and your doodles! always make me happy.. Ã¢ÂÂ¤ 
0,"there is big amount of generalization happening on fb due to this attack.  people don't want tolerance,  people want tonbe right!    "
0,show added:  -  benrhardy traditional pre gig pint at the premier inn.   #coldplaywembley via .londonnow
0,"rip to the big boss! this life is nothing, eyan kÃƒÂ² le ku at any f***ing time.   "
0,"i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wrong. #smh  "
0,the day has come! #coldplay #aheadfullofdreams #ahfodtour #coldplaywembley #cantwait   Ã°ÂŸÂŽÂ¤ 
0, @user world whisky day to three @user #yyc due for 2010 world whisky awards! #awards   
0,saw a dead kitten and cracked my phone within the same ten minutes  
0,"@user so we've been here since 9, requested 4 songs, none played!  "
0,this is horribly sad news. a fine actor with great things to come. only 27. life is fragile.   #rip  
0, @user # #toptweeters like this one at the Ã¢Â™Â¥#venusexchangeÃ¢Â™Â¥ Ã¢Â–Â¶ 
0,homeday Ã£Â€Â° #instagood #me #smile   #picoftheday  #fun #summer 
0,@user ha ja lol ilysm ps on musical.ly u said comment for a bff and i did and i was was luke where us my bff  
0,Ã°ÂŸÂÂ¤Ã°ÂŸÂÂ¤Ã°ÂŸÂÂ£Ã°ÂŸÂÂ£Ã°ÂŸÂÂ£ centralpark my kind of day!! #foodporn #sushitime #fatforever  kid Ã¢Â€Â¦ 
0,i am so moved Ã¢Â€Â¢ #inspired   #peace #crazylady 
0,so   to be working with my #empirebeautyschool sister who also like to #scissor Ã°ÂŸÂ˜ÂˆÃ°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã¢Â€Â¦ 
0,"now playing  :  michael gettel - "" aspens in january"" on    #melancholy   #melancholymusic"
0,that moment when your recording goes from good to bad  
0, saturday enjoy your moment today be  
0," @user new update videos, 30stm covers, and original music -- coming soon! :) @user #music #mattcoates #guitar #riÃ¢Â€Â¦"
0,  just heard an interview between john campbell &amp; a young girl who lives with her family of 8 in their family van Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­
0,   queen_uk: two bihdays in a year. #winning #queenat90  Ã¢Â€Â¦ 
0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
0,#peoria   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
0,almost weekend...... have a good one! #friday   #weekend #hug #freetime #amsterdamÃ¢Â€Â¦ 
0,see how my back #garden grows. 50'x6' of lush #flowers makes me nothing but   in #springÃ¢Â€Â¦ 
0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
0, song i just might #smile by @user with hollywood &amp; mars on our #podcast episode 115  
0,swooning today over this   #bright and oh so #colourful #engagementbouquet #bouquet for ourÃ¢Â€Â¦ 
0,look's like #topless weather this weekend!    #jeepmafia #jeep #jeeplife #jeepnation #jeeping #topless 
0,"@user brother even as a heat fan i've low key wanted bron to give cleveland the chip, but this shit i just saw is bs smh  "
0,  client #charlotte #restyle #layered hairstyle #brunette #baylaygeombre #fulwood salonÃ¢Â€Â¦ 
0,@user my mother had 5 siblings they all fought over ever aspect of selling that house. some stop speaking over it.  
0,it's really not hard. #goodvibes   #weareallone 
0, @user getting spoilt or what? wishing all dads a '  &amp; #healthy #fathersday' #dads #business fathersday #writer #smmÃ¢Â€Â¦
0, @user happy brithday hoshi oppa   hoshi day Ã¢Â™Â¥Ã¢Â™Â¥Ã¢Â™Â¥ 
0,"""be in love with your life every minute of it"" #lifeisgood   #itsfriday"
0,"hoping #eng v #wal is a fantastic game today, and may the best team win   #comeonengland #letswin #battehem #pleasewin #scoregoals"
0,"a roller-coaster and bumpy 10 years, will it survive this time? Ã°ÂŸÂ˜Â”  "
0,"i have been sabotaged, defamed, stalked and retaliated against on every level. entire life slandered.   "
0,"i don't understand how people can hate so much that, they do what, they do. my coworker's friends were there.   "
0,round 3 of the #destiny f****ery let's get the raids going for the viewers! @user #supposmallstreams   #notcoolbungie
0,glitter ... lots of glitter for next sunday! @user @user Ã°ÂŸÂ˜Â   #surprise #celebrate
0, Ã¢Â†Â #petition to cancel brexit referendum gathers momentum   #blog #silver #gold #forex
0,this is my first tweet- ilove @user #socialmedia #firsttweet   #breakoutedu
0,when #everyone #thinks you're   and then they see you in #private   
0,of interest to year 7 ahead of our visit @user on friday   #dontforgetyourwaterproofs Ã°ÂŸÂŒÂ§  
0, @user happiness is an empty page   #painting
0,that's the way to fill the emptiness and blindness in pete's life. enjoy doing the most in your leisure time. xx  
0,this cold brew with #vanillasweetcream from @user is hella amazing!!!! try it. trust me. Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ‘Â€Ã¢ÂœÂŒÃ°ÂŸÂÂ¿Ã¯Â¸ÂÃ¢Â˜Â•Ã¯Â¸ÂÃ°ÂŸÂ˜Â #coffee #love  
1,@user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # 
0,  hardcore bands teenagesexvideo free download  
0,ndokwazvinobva uku  father's day dad 
0,wishing you a day full of #blessings! #best #success #wishes! Ã¢Â˜Â€Ã¯Â¸Â #positive  monday  #dayÃ¢Â˜Â€Ã¯Â¸Â #luxury #world 
0,"when i feel   is a children's story about recognizing, expressing and managing sadness. it is par "
0,definitely going to buy one when they become available ~ ^.^   
0,you're never fully dressed without a smile! #behappy #be #believe #loa   #selfie #newyorkÃ¢Â€Â¦ 
0,  happy mark evanier day!: the bill finger award recipients were just announced for this year: elliott m... 
0,@user dammit  so long for a wiley &amp; dizzee reunion i bet wiley won't even show up lol Ã°ÂŸÂ˜ÂŸ    &amp; #tense 
0,she's so #sleepy now #shopping   #saturday #clarins @ centralplaza lardprao 
0,bald thoughts vlog#139 summer of the gun   #prayforoakland 
1,are you #hispanic &amp; Ã¢Â€Â¦ like the  are stomping on you? listen  #retweet #boricua #miamiÃ¢Â€Â¦ 
0,  fathers day to all the dads in tue world 
0,this is a movement. a movement under attack! #nodifferentthanchina 
0,"#dad, your guiding hand on my #shoulder will remain with me #forever   #fathers #day Ã³Â¾ÂÂ›Ã³Â¾ÂÂ›Ã³Â¾ÂÂ›Ã³Â¾Â”Â—Ã³Â¾Â”Â Ã³Â¾Â”Â—Ã³Â¾Â”Â "
0,#eid_ghazal  #eid_gift #eid_poetry   love #eid_shairi match &amp; news update follow @user  on @user  grlz k liye on@user
0,on top of london. exciting way to spend my last day before my big new adventure. #newjob   
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
0,holaaa nuevo look Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’Â‡Ã°ÂŸÂÂ½Ã°ÂŸÂ˜Â!!!  #selfie#hair#now#sho #instagirly Ã¢ÂœÂ–Ã¯Â¸Â @ real del catorce 
0," @user #happiness is your own propey, and you always keep whatever is yours with you. therefore, even if you die, don't stop beiÃ¢Â€Â¦"
0,remember itÃ°ÂŸÂ™Â  #lost #empire #dreams #success #goals #aim   #world #believeinyou #neverstopÃ¢Â€Â¦ 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,#living with a survivor of #traumaticbraininjury (#tbi) can be deeply   and very #frustrating 
0,yesterday i won the prize for best paper presentation at the beta @user phd seminar Ã°ÂŸÂ˜ÂŠ   #proud #unexpected 
0,"#true #love #me #my #man   #wedding Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ˜Â @ canal cou hotel,Ã¢Â€Â¦ "
0,that's one #bossdog! @user  @user 
0,this is really happening!!! @user   
0,i love this opera Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂŽÂ»Ã°ÂŸÂŽÂ¼ #carmen #opera #operalv #unlv #bizet   #vegas #lv @ judy bayley theater 
0, @user looking forward to @user talk at @user you've got 4 minutes to show up.   #photojournalist 
0,homeÃ°ÂŸÂÂ™Ã°ÂŸÂŒÂ‡ #life #smile #day   #friends #follow4follow #followback #followme 
0," @user love this book written by my friend alison, i highly recommend it. my son with fa's really enjoyed it too! &lt;3 "
0,"cousins? nah, we're best friends Ã°ÂŸÂ˜Â‡  #love #chill #fun   #friends #smile #cool #girlsÃ¢Â€Â¦ "
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,working with@user to develop your greencommunity this summer@user    #fun #sustainableliving
0,aesthete farmers of dorset #dorsethour   #wednesday #dorset #countryside #me #mylife style #trend @user 
0,i adore amy sedaris!!! Ã°ÂŸÂ˜ÂŠ #oddmomout  
0, @user @user staying on saturday   #vegas Ã¢Â˜ÂºÃ¯Â¸ÂÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ’ÂÃ°ÂŸÂÂ½
0, @user more people care about shark week than black history month -trevor @user  #sharkweek2016 #june26  
0,i am wondrous. #i_am #positive #affirmation     
0,"forgot that #oitnb4 is now on @user goodbye productive night. hello binge viewing, pj's and gin #yay #fangirl #dandelion  "
0,"happy day! #joy   #fathersday #ny @ new york, new york "
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,a #doodle for my #iphone #doolemyway #doodlerindelhi #aist #a #me #cute #doodleoftheday #color   #smile 
0,"i love my family, my job and my live #love   #best"
0,the osbornes are on disney countdown! @user 28 days and counting Ã°ÂŸÂ‡Â¬Ã°ÂŸÂ‡Â§Ã¢ÂœÂˆÃ¯Â¸ÂÃ°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸Ã°ÂŸÂŒÂ´Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂ‘Â™Ã°ÂŸÂÂ­   Ã°ÂŸÂ’Â™Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â› 
0,would give you some lovely photos @user @user  @user Ã°ÂŸÂÂ“10 foot chicken!!!! 7th august 
1,#mud #radio2 #songwords #showmeyoureawoman  #omg anyone listened to the words to this seventies classic #signofthetimes 
0,dress 2 that i also boughtÃ°ÂŸÂ˜Â¶Ã°ÂŸÂ’Â• #ross #dress #summer  Ã¢Â€Â¦ 
1,more insults. get off my tl you jew hating  piece of shit @user @user @user
0,a day in the life as an #entrepreneur - #stressful    @user #staup 
0,the end of 10 grade. #sad   
0,the greatest friend i've been so lucky to have. since 2008. best friends. @user .  Ã¢Â€Â¦ 
0,make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine 
0, Ã¢Â†Â #rbaÃ¢Â€Â™s kent: a weaker aud to act as a buffer in response to negative developments in external conditions   Ã¢Â€Â¦
1,racism at home and anti- advice for others: we're good at both. 
0,@user @user @user @user @user   weekend great :-)
0,got to see the allison boys today.   
0,had worse stas to my wednesday morning! #grateful   #airpostyle #aspinalsoflondon Ã°ÂŸÂ˜Â€ 
0,sister day !!! Ã°ÂŸÂ¦ÂÃ°ÂŸÂ’Â— #sister #Ã¥Â§Â‰Ã¥Â¦Â¹ #Ã¤Â¼Â¼Ã£ÂÂ¦Ã£Â‚Â‹Ã¯Â¼ÂŸ #Ã£ÂÂ‹Ã£Â‚ÂÃ£ÂÂ„Ã£ÂÂ„Ã¥Â¦Â¹ #Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ° #Ã¦Â˜Â Ã§Â”Â» #movie #Ã¦Â¤ÂÃ§Â‰Â©Ã¥Â›Â³Ã©Â‘Â‘ #Ã£ÂÂ«Ã£Â‚Â„Ã£ÂÂ‘Ã£ÂÂŸ   #love #instadairyÃ¢Â€Â¦ 
0,i was so pumped cause bones will be having four conces in texas and i'll be outta texas like fuck man Ã°ÂŸÂ˜Â« i was looking forward to thisÃ°ÂŸÂ’Â” 
0,another cake &amp; throne day #gameofthrones   monday = best day of the week!   
0,@user make better system for renewing season tickets   wife #noques Ã¢ÂšÂ½Ã¯Â¸ÂÃ°ÂŸÂ˜Â
0,getting my hair done tomorrow   Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ½
0, @user it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user 
0,asians pussy pics   hardcore events  
0,today is the sta of a new chapter    life #activelife #goals #dreams #ownitÃ¢Â€Â¦ 
0,28 days till costa rica   #crew #tropicalshenanigans @user @user 
1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
0,we don't need to blame all atrocities on #isis or #islamicterorrist - there are nuts everywhere who commit #terrorism.   #lgbtresilience
0,what wonderful #news! we just #love a 'possible' #pregnancy #announcement!! #jenniferaniston #baby    
0,i am thankful for dreams. #thankful #positive     
0, @user forgot my book at school   Ã°ÂŸÂ˜Â”
0,everymanager:  thesecret: be   now. #feelgood now. thatÃ¢Â€Â™s the only thing you have to do.
0, @user most   #singles have #bestfriends.  @user @user #wellbeing #singlelife 
0,@user or you can wait till that wkend. i bought a $93 turn one ticket race morning for $30. ppl can hardly give them away.  
0,i dont know i do my account is hacked    ok bye
0,travel to me   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolÃ¢Â€Â¦ 
0, fathersdayquotes  #father's #day #quotes #from #daughter #| #sayingimages.com Ã¢Â€Â¦  
0,i wasn't careful enough and while playing my drum stick made this ;(   #drumstick #oneokrock #poster #broken 
0,think about it. #motivation #sunday   
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": Ã¢Â€Â¦  "
0,so you know you're hormonal when you cry over loosing access to your tumblr blog... like a lot. and feel depressed... #tumblr @user  
0,vr morning at @user  
0,3 flops in a row for kajal  
0, @user @user why did you omit his previous 2 tweets that had plenty of empathy?  you too are a #sleeze not to mention a #liar.  #Ã¢Â€Â¦
0,Ã°ÂŸÂ˜Â”   #music the clarification on kabaliÃ¢Â€Â™s release date !  
0,@user got our pre sale tickets this morning! it'll be my 7 year old daughters fo conce!   #bihdaysurprise
0,happy 35th bihday to chris evans!  Ã¢ÂœÂŒÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ˜ÂœÃ°ÂŸÂ‘Â”Ã°ÂŸÂ‘ÂŠÃ°ÂŸÂ‘ÂŠÃ°ÂŸÂ’ÂªÃ°ÂŸÂ’ÂªÃ°ÂŸÂŽÂ¬Ã°ÂŸÂŽÂ¥Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂŠÃ°ÂŸÂŽÂŠÃ°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂÃ°ÂŸÂŽÂÃ°ÂŸÂŽÂ‚Ã°ÂŸÂÂ°Ã°ÂŸÂŽÂˆÃ°ÂŸÂ’Â¯  #chrisevans   #bihdayÃ¢Â€Â¦ 
0,can't believe it's nearly been one week at my new job! #conversion #cro #userexperience   #newchallenge
0,a celebration of piracy!  #poole #pirate #love #summer   #thingstodo #pooleboattrips
0,now playing #pharrellwilliams -   on #jeffroradio (dl app &amp; listen: 
0," @user the dog kind of way to say: Ã¢Â€Âždon't worry, be  !Ã¢Â€Âœ #dogsarejoy "
0,i am thankful for having a home. #thankful #positive     
0,@user ji   #bihday!!! may all your dreams come true and may you always achieve success in everything you do! Ã°ÂŸÂŽÂ‚
0,#loveisland think there might me a guy in the mix for zara eekk #lucky#girl
0,#rahul forcibly asking #punjabis to admit they are #drugaddicts:    
0," @user @user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
0,i am thankful for sundays. #thankful #positive     
0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
0,63 day and counting #weddingday   
0, @user Ã°ÂŸÂ”Â #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followÃ¢Â€Â¦ 
0,good morning.. have a nice day.. happy fasting Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠ   fasting #fashionillustrationÃ¢Â€Â¦ 
0,appletstag #me #selfie   #smile #follow #love #cute #like4like #instalike #likeforlikeÃ¢Â€Â¦ 
0,weighed in a couple ounces lighter since the last meet after spring break and 2 awesome weekends #almostatmtgoal   #powerlifting
0,i am funny. #i_am #positive #affirmation     
0,i feel lyk i hv no one to tlk to... 
0,feeling   for friends left in the place we use to live and raised our #son. life you live in the #mining world! 
0,@user if you like #italy i can send you a few good ones #milano   #felicita' 
0,the reactions are the surest sign that the terrorists have won and that americans are ready to fight each other first.   
0,a true junglist massive....rip legend #tenorfly #drumnbass   #day 
0, @user @user welcome to my time line! happy tweeting!! be   #beyou  :) 
0,"#don't #worry, #be   by #kaye #menner #photography quality prints and cards at: "
0,7 impoant things to allow the #child to be   
0,my whole family is asleep and of course it's the one time that we're all in separate rooms so i can't even go turn a light on to read  
0,the perfect #present for my #dad today =&gt; #healthy &amp; #yummy! #austrianblogger #fathersday  Ã¢Â€Â¦ 
0,  that #lessthanhalf are #woh #linstening to 
0," @user @user stas tomorrow.   you can get there by train, #paignton is nearest @user station "
0,this is the dumbest thing! america even idolizes pets!! strangers even wishing him happy bihday. #smh   
0,  #fuckguns @user @ own: oprah winfrey network 
0,swatch festival is on  Ã°ÂŸÂ˜Â  Ã¢ÂÂ¤  #indianbeautyblogger #indian #beautiful  Ã¢Â€Â¦ 
0, @user @user i'm stepping down as a @user board member tom as my paner+i are expecting a little girl in approx 3 weeks #exÃ¢Â€Â¦
0,  warns #rahulgandhi not to play politics on #udtapunjab'  
0,i'm ready to head out for the day Ã°ÂŸÂ˜Â€ #ladyinred   
0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
0,just. launched. fhe youth hangout   
0,"be   n #healthy you may be deceived if you trust too much, but you will live in torment if you trust not enough. Ã¢Â€Â“ frank crane twtly.cÃ¢Â€Â¦"
0, @user   #bihday #princessmadeleine of #sweden turns 34 today. #congrats &amp; many happy returns! #kongebloggen #royals 
0,fuck trees i climb buoys motherfucker  
0,happy happy 19th bihday to meee!!!! Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂˆÃ°ÂŸÂŽÂ€Ã°ÂŸÂŽÂÃ°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂŠÃ°ÂŸÂŽÂˆÃ°ÂŸÂŽÂ‚ thank you @user Ã°ÂŸÂ˜ÂšÃ¢ÂÂ¤Ã°ÂŸÂŽÂˆ  &amp;contentedat19 #blessedat19 Ã°ÂŸÂ’Â— 
0,Ã°ÂŸÂ’Â›Ã°ÂŸÂŒÂ¸ #love#nature#beauty#garden#outdoors#pretty#cute#lovely#beautiful#fun#water #sun#life#instÃ¢Â€Â¦ 
0,pinned to instagood on @user wishing all of the dad's a happy father's day!  #fathersday #yycdad #yyc  Ã¢Â€Â¦ 
0,that's not a filter...this watermelon is orange!! #sogood   #awesomesauce #summerÃ¢Â€Â¦ 
0,my current mixture of moods: #loving #loved   #scared #worried  
0," , mad, syfy, furious, bar fight, wyonna earp, bobo del ray, michael eklund  "
0, @user so in love with the beach life!!! #beach #life   #goodlife #sun #summer #santabarbara #usaÃ¢Â€Â¦ 
0,"check out this new trending #funny #gif !  , pixel, celebrate, yay, oh yeah, hell yes, 8but "
0,just #launched my new venture #codelabors a #jobboard for #it #professionals    #staup
0,@user - are you going to let a girl beat you?   . #tiny hands #neverump #gop #loser 
0,check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
1,uk 2016 expressed as a photo #euref #brexit  
0,"@user ms's own sharpton doesn't represent the will of ppl, only his will to gain attention.   "
0,"last friday, but we must learn..dammit..:/ #boring  "
0,#speak when you are   and you will make the best speech you will ever #regret. 
0,"now playing  :  gary girouard - "" miracles"" on     music song "
0,happy father's day /\ #papa   #madness 
0,"in less than two hours, i'm going to declare two people wife and husband in a free ceremony.   "
1,@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
0,iÃ¢Â€Â™m going to the largest online conference for content professionals! check it out here  #acrolinxcc   :-d
0,i'm so   and #grateful now that - #affirmations 
0,"tomorrow, we introduce the world to ebony_do. it's been a long journey, but you have to follow your dreams.   #somethingnew"
0, @user #friday   #ballerina pc:  @user at @user 
0, @user #wow if your pa of the 94% i know too much i come across as a bit of a dick sometimes. #stupid #questions =   
0,@user @user @user @user yeaaaahhhh i got it!!!  ! best day ever! Ã°ÂŸÂ‘Â½Ã°ÂŸÂ’Âš @user 
0,.@user why did you get rid of the asian salad? it was so good. #disappointed  
1,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
0,"this time next week, i'll be in floridaaaaaa!   Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â‹"
0,the #bigapplecircus continues 2 need monetary strength. nykrs know how #valuable this   institution is!  
0,"i'm checking the tags on my t-shis and 85% of them are made in china, some haiti, india, nicaragua, honduras &amp; jus 2 in the u.s   Ã°ÂŸÂ˜ÂŸÃ°ÂŸÂ˜Â¥"
0,"found a beautiful one bedroom with a double stall garage, patio &amp; huge kitchen! signed our lease, can't wait to move in! Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ“Â¦Ã°ÂŸÂšÂš  "
